stock,sharpe,annual_return,max_drawdown,win_rate,trades,config
A_sh.600036_招商银行,3.26,89.35,-3.92,35.0,39,完整模型
A_sh.600036_招商银行,2.65,67.04,-3.92,35.48,30,无状态自适应
A_sh.600036_招商银行,2.47,92.88,-8.49,35.0,38,无波动率目标
A_sh.600036_招商银行,3.26,89.35,-3.92,35.0,39,无止损失
A_sz.000858_五粮液,1.02,23.34,-4.13,41.46,40,完整模型
A_sz.000858_五粮液,0.16,4.28,-4.13,33.33,32,无状态自适应
A_sz.000858_五粮液,4.3,485.61,-4.13,41.46,39,无波动率目标
A_sz.000858_五粮液,1.0,22.8,-4.13,40.48,41,无止损失
A_sz.000001_平安银行,4.82,66.58,-0.54,40.54,36,完整模型
A_sz.000001_平安银行,0.3,6.88,-6.11,38.71,30,无状态自适应
A_sz.000001_平安银行,4.13,148.8,-3.35,40.54,34,无波动率目标
A_sz.000001_平安银行,4.83,67.04,-0.54,40.54,36,无止损失
A_sh.600030_中信证券,4.74,81.57,-2.51,40.54,36,完整模型
A_sh.600030_中信证券,3.12,45.42,-2.51,34.48,28,无状态自适应
A_sh.600030_中信证券,5.66,352.89,-3.8,40.54,36,无波动率目标
A_sh.600030_中信证券,4.74,81.57,-2.51,40.54,36,无止损失
A_sh.600519_贵州茅台,-0.51,-6.05,-2.56,35.14,36,完整模型
A_sh.600519_贵州茅台,-1.14,-14.66,-2.76,33.33,29,无状态自适应
A_sh.600519_贵州茅台,0.04,0.3,-8.38,35.14,36,无波动率目标
A_sh.600519_贵州茅台,-0.45,-5.25,-2.56,37.84,36,无止损失
A_sz.300750_宁德时代,5.66,248.09,-2.31,48.78,40,完整模型
A_sz.300750_宁德时代,3.31,135.48,-5.46,38.46,38,无状态自适应
A_sz.300750_宁德时代,2.52,195.49,-13.91,48.78,37,无波动率目标
A_sz.300750_宁德时代,5.68,249.13,-2.31,50.0,39,无止损失
A_sh.600887_伊利股份,6.34,184.04,-0.92,47.62,41,完整模型
A_sh.600887_伊利股份,4.95,136.49,-2.83,43.59,38,无状态自适应
A_sh.600887_伊利股份,7.68,870.85,-1.51,47.62,39,无波动率目标
A_sh.600887_伊利股份,6.38,185.37,-0.92,48.84,42,无止损失
A_sh.601012_隆基绿能,4.35,202.93,-4.99,43.9,40,完整模型
A_sh.601012_隆基绿能,4.33,200.58,-4.99,42.11,37,无状态自适应
A_sh.601012_隆基绿能,4.36,671.52,-8.35,43.9,39,无波动率目标
A_sh.601012_隆基绿能,4.37,204.38,-4.99,46.34,40,无止损失
A_sh.601688_华泰证券,0.71,14.14,-6.56,48.78,40,完整模型
A_sh.601688_华泰证券,-0.39,-4.53,-6.38,37.14,34,无状态自适应
A_sh.601688_华泰证券,4.51,332.26,-6.56,48.78,38,无波动率目标
A_sh.601688_华泰证券,0.71,14.14,-6.56,48.78,40,无止损失
A_sz.000333_美的集团,1.34,39.7,-9.43,45.95,36,完整模型
A_sz.000333_美的集团,1.22,35.63,-9.43,45.16,30,无状态自适应
A_sz.000333_美的集团,4.33,318.79,-9.43,45.95,34,无波动率目标
A_sz.000333_美的集团,1.34,39.7,-9.43,45.95,36,无止损失
A_sz.000568_泸州老窖,0.84,28.87,-11.58,43.24,36,完整模型
A_sz.000568_泸州老窖,0.46,13.45,-12.73,37.14,34,无状态自适应
A_sz.000568_泸州老窖,3.75,453.1,-11.58,43.24,33,无波动率目标
A_sz.000568_泸州老窖,0.84,28.87,-11.58,43.24,36,无止损失
A_sz.000651_格力电器,-3.32,-51.83,-10.04,19.05,41,完整模型
A_sz.000651_格力电器,-2.96,-46.29,-8.41,15.79,37,无状态自适应
A_sz.000651_格力电器,-3.33,-68.54,-15.89,19.05,41,无波动率目标
A_sz.000651_格力电器,-3.32,-51.83,-10.04,19.05,41,无止损失
A_sz.002142_宁波银行,3.35,69.38,-3.3,42.5,39,完整模型
A_sz.002142_宁波银行,-0.74,-12.46,-9.43,32.26,30,无状态自适应
A_sz.002142_宁波银行,3.9,119.56,-3.3,42.5,39,无波动率目标
A_sz.002142_宁波银行,3.35,69.38,-3.3,42.5,39,无止损失
A_sz.002594_比亚迪,2.8,89.78,-6.47,39.47,36,完整模型
A_sz.002594_比亚迪,4.22,117.24,-3.46,39.39,31,无状态自适应
A_sz.002594_比亚迪,4.18,297.72,-6.47,39.47,36,无波动率目标
A_sz.002594_比亚迪,2.85,92.1,-6.47,43.24,35,无止损失
A_sz.300059_东方财富,-1.02,-24.38,-10.31,30.23,42,完整模型
A_sz.300059_东方财富,-0.22,-1.1,-5.4,25.93,26,无状态自适应
A_sz.300059_东方财富,0.22,4.03,-10.31,30.23,42,无波动率目标
A_sz.300059_东方财富,-1.02,-24.26,-10.31,30.95,41,无止损失
US_AAPL_AAPL,4.07,79.93,-3.3,40.0,39,完整模型
US_AAPL_AAPL,2.48,46.86,-3.3,39.29,27,无状态自适应
US_AAPL_AAPL,3.67,197.62,-6.99,40.0,32,无波动率目标
US_AAPL_AAPL,4.1,80.41,-3.3,40.0,39,无止损失
US_MSFT_MSFT,-0.87,-12.35,-6.83,27.91,42,完整模型
US_MSFT_MSFT,-1.82,-27.79,-8.98,19.44,35,无状态自适应
US_MSFT_MSFT,-1.19,-40.65,-16.23,27.91,42,无波动率目标
US_MSFT_MSFT,-0.83,-11.77,-6.83,32.56,42,无止损失
US_NVDA_NVDA,0.84,38.41,-18.32,36.84,37,完整模型
US_NVDA_NVDA,0.52,17.37,-15.62,37.14,34,无状态自适应
US_NVDA_NVDA,1.09,74.23,-26.49,36.84,36,无波动率目标
US_NVDA_NVDA,0.82,37.5,-18.32,35.9,38,无止损失
