uncertainty,ood_distance,gate_weight
0.045976331392642046,473.3421619463831,0.8061772760581123
0.04592269947737917,416.7186461260144,0.851417513514433
0.058699881339261094,378.0252965086416,0.7301941051207202
0.05516260383210207,383.8074069808887,0.7676373649268918
0.06745399419517714,400.72895467194473,0.6083727788089041
0.06853853580660041,419.52805340374726,0.5806876396476436
0.07793516091747742,404.9348923663702,0.48061723834009284
0.0716799204859481,398.96355300848484,0.5595891804310047
0.07907368250998012,462.2236967666439,0.4219720915744216
0.06870265927172158,466.02956119566795,0.5421088475548322
0.061760037282320324,537.0353290163902,0.5686056449845934
0.0768937092648971,462.5161537827974,0.4476244455595919
0.057707419200275084,561.452907405801,0.5974879929710194
0.06908913815779401,717.5648356301554,0.3393808688788601
0.07628871889677023,758.6632782320314,0.22152649819967074
0.07005426863655298,734.912914451117,0.3142564901416163
0.08140404378231159,733.6099917986775,0.1805274380861921
0.0762569529144445,773.3087465494243,0.21036712806046154
0.059347591315587755,759.9262231746203,0.4216729274654629
0.05527533929334273,787.5651212111372,0.44825089090944503
0.05328130558739623,813.6180181051674,0.4514035826430125
0.060454682341459766,830.7068439705927,0.35277318271656144
0.05571653597667025,537.3973677115288,0.6400746898958876
0.057123159230975135,515.8578609357274,0.6403410100452261
0.06588745553086385,513.3662629565271,0.538245579823362
0.06558762654540413,542.1938104433676,0.5190974047027557
0.07883781556391024,527.5683643740919,0.3732992371168805
0.06671378710013003,527.7705062420015,0.5170880722642316
0.0640162286094685,530.6368970116757,0.5468581547755833
0.07575891498065279,561.9379201414423,0.3827813090528793
0.06443736312913738,547.5131470532347,0.5285642854661243
0.07131870786263557,582.7434188273611,0.4191107918473227
0.07235739228638984,546.4988686631642,0.4353290885825132
0.06536284166705886,536.4805652894954,0.5262667025364888
0.06261661479632018,527.9665969585391,0.5655791575176952
0.07252754967318943,535.3493502611338,0.44209151437022076
0.07562856853398021,545.8004995555168,0.39704067349433636
0.07307509315146704,563.356604012945,0.41352868425321765
0.0778107987067134,535.3996479411335,0.37932410629811353
0.07532937637987622,529.928923131003,0.41309532500162893
0.06777436248745743,540.4682063327957,0.4944936759393427
0.06711702526736388,529.0476195151294,0.5112944354298925
0.060079841912696004,532.6938030348613,0.5919744382853187
0.0628868526258319,580.1572439618678,0.5212590262075955
0.06265599607960444,567.5175318576656,0.5339565282790362
0.06333726355462162,721.8091534235708,0.4043292941932325
0.07326469311834152,647.3473847055844,0.34511636589627326
0.06967913978369668,645.1587295228102,0.3894115329354031
0.07987649546680507,528.6435349886655,0.3601201022429168
0.06807543875108243,526.6317666232775,0.5018182488372547
0.07392825605034045,527.2961911401942,0.4318046214388864
0.06662776553524039,526.9426308206374,0.5187615365011815
0.07339237696515703,527.7659920657377,0.43779701915253033
0.08172382571066858,551.1116529565463,0.3204882472689815
0.07583529685564662,575.9636021657516,0.3708261220476212
0.07095012495536959,588.1447184881621,0.4192322497651084
0.07553499154493391,549.8955461862055,0.39492595947868947
0.08683109356567993,551.4338487495928,0.2595960765847304
0.06719436512875325,513.4156125012768,0.5226898249967169
0.06542266083825966,540.0182862738288,0.5227697390164229
0.06491943560989581,537.98647902846,0.5303450053404296
0.05620274709200063,528.6789644655983,0.6411695857209777
0.07138359671172709,623.8109380619535,0.3859906687787408
0.06524544388713012,571.5485013311304,0.5000368515834169
0.06712808557176946,587.8549972709096,0.4648393774491879
0.07391423437607861,626.6878648933367,0.353678304683257
0.0791833658218396,581.7179759069905,0.3265418093289112
0.07521624891732946,552.3810845582017,0.3967524689874089
0.06264833776917673,607.910527728701,0.5022290899526582
0.07718029106074563,464.25744273725223,0.44285022438086974
0.06917124709594703,476.44513298062077,0.5283407717917346
0.08458884575745806,458.5935552536728,0.35935033110800263
0.0736563065197114,466.82026014346656,0.4826715584626473
0.06951858549107998,471.3519865870591,0.5282288105999426
0.08309145902468273,454.49429498948086,0.38035780784163653
0.07500620951723344,450.60477162937605,0.47941748084297997
0.08787966008240947,448.0713011700721,0.32856722328868027
0.06332766904457936,476.4801803881023,0.5976937140714969
0.065342727759969,472.46603889853543,0.5769310279528372
0.05947895313504698,465.62819116649587,0.6519376792859022
0.05335511339923602,458.96072632319266,0.7298978584627671
0.05303354412556661,485.79252863925905,0.7125798929547289
0.08238398529354211,432.9915609449011,0.40569574358020477
0.06402648620054173,590.0352316157981,0.49994711892884314
0.06875082931229066,459.38377380847623,0.5467719454641903
0.05030955986441365,487.71622844446415,0.7434063038938125
0.051572653774766844,496.83693910128443,0.7212250795135623
0.06918002619164627,472.7087642923336,0.531179749793524
0.055395203990907575,540.6261144335982,0.6413465027635585
0.07993376514324539,587.3326470534087,0.3132095626176048
0.06972374908495206,657.404931110019,0.3792353124094312
0.06807594811268623,616.3958530606203,0.43110324746790063
0.062238746818238426,594.2462891520556,0.5178557377426932
0.05915246032356377,368.9276504124659,0.7319870509104156
0.04967392715195793,360.6931403198155,0.8510117530275437
0.053969675922726244,432.2030936362362,0.7436787028801384
0.05857074470570418,382.67782083837034,0.7280624529726127
0.07352172587159153,376.81721576825134,0.5551666143399829
0.0647336701180146,375.24034537378543,0.6607489528733574
0.07639770778572319,391.26545042292867,0.5096390438857629
0.06275377372886695,488.5109453587456,0.5950306758512358
0.05639916669598568,444.6954283507221,0.7049930036875669
0.06239839019216488,416.0126743345274,0.6563584572475941
0.058547038925705404,451.2993232860502,0.6742893902669013
0.053121975682244166,378.09915273721447,0.7963621600576161
0.06439717509415455,407.18288966531856,0.6395823671913292
0.06625474863170737,386.62969985052473,0.6337176326443124
0.05169591892581788,377.9873242212862,0.8133817598781099
0.06155483564890003,433.0348139251956,0.652965266464779
0.058976299763596716,401.87695868800574,0.7081237730773589
0.050205985648116756,399.3418828711227,0.8142502633505602
0.06647456611535646,420.9709007135337,0.6040565031654616
0.06644076735317857,410.9026958467893,0.6123887193527642
0.06704763971773209,426.1111251146949,0.5932033681819606
0.05312861849748569,415.860032668967,0.7665382950871241
0.06989563279579881,452.49176275685596,0.5386087171401781
0.06941558176366731,495.3528521461031,0.5105458109113947
0.06636037973030334,442.5813193983441,0.5883892771689236
0.06209219965967098,542.351171168309,0.5604745009805027
0.05636486207071165,538.9641632099715,0.631142946249533
0.0614128897679377,591.4716951549738,0.5298467056312561
0.051994523378372064,490.8725855240176,0.7209144797047289
0.07722429932594968,426.61811169879473,0.47197696478346196
0.05862480765720478,437.66834158778045,0.6841034404928736
0.06506728890500814,491.2806481033157,0.565380660223535
0.0628944256424432,469.5367464859232,0.6083070750653419
0.07471074956178786,436.0007189310463,0.494429366502688
0.06299784519020607,452.9148550857945,0.6201725732339527
0.07332099007104709,451.88529429622906,0.4984173254047769
0.08518512363471342,435.8747147769152,0.3701668314997363
0.06920601001714143,435.8885366399614,0.5598752695844149
0.07240947868267722,487.4804426207015,0.48120065544037427
0.06888951362050576,447.83654900308045,0.5542213309876024
0.06878730454875844,439.6403416661816,0.5618911701907285
0.06223957825306772,510.68944909041073,0.5836652486382041
0.08803520743439242,490.8749410910648,0.293003138984091
0.05832067705643333,455.4934319881392,0.6736731922380038
0.07435127280443656,535.7940728211925,0.4200882116064045
0.0748463396437262,541.4124651970557,0.4097845851410654
0.07195526447668107,548.7974573505408,0.4382928907366228
0.06824688961736981,420.78797240438496,0.5831578790353759
0.06742825016787622,492.5803941599691,0.536325233336028
0.06750347624748013,502.3998299546021,0.5276971127372221
0.0778032766425882,454.25008037756504,0.4433365415670122
0.05688452672466479,488.3704262273944,0.6648266817490185
0.05762565705033839,532.7881638253521,0.6210385392905962
0.05828138788750363,514.9035741962148,0.627341121848694
0.0615459271840856,469.6505078967806,0.6242281268967267
0.05146200519420958,438.10283973320554,0.7688048219543658
0.06687649973735774,416.50424373292867,0.6028028370493995
0.05190709726475931,433.11734238898117,0.7674474383021082
0.06351282263155517,464.7319246124458,0.6047497279432613
0.055424200969694484,410.9834383089789,0.7431243337753066
0.05072243011330568,393.37170703275183,0.812821366605559
0.07813077203439403,452.2593781256421,0.44101631862696666
0.07379535938303163,432.80993694421255,0.5078111969041198
0.07150544235780541,410.82267949427535,0.5523190822371522
0.057571827971629116,518.0480120416279,0.6332887599395984
0.07172816165978184,498.33493976130995,0.4807396000421611
0.05229011597395973,520.4007179560001,0.6941450251927144
0.07466624524275259,521.4867823097811,0.4276186943508685
0.05668560300902421,513.7204667826131,0.6472197639966994
0.058378157699914016,634.4050115765328,0.5320585223366071
0.05726608506216659,641.7816750270149,0.5394513684220195
0.05833770889630519,716.5897118034026,0.4678002485502175
0.06072863186620967,673.9407705717738,0.47300834147536686
0.04922753765542784,623.0913294703985,0.6496154510102343
0.04743452145575641,605.2246638068654,0.6849777823111775
0.06340319902138473,420.9428410887414,0.6405448151430633
0.04934339504983615,383.79664396084405,0.8367370577107508
0.05395974230054788,400.1957186231606,0.769009489361265
0.05351689127936841,325.12617761667667,0.8334012088575383
0.05831565195117516,288.74215107382514,0.8050861510116356
0.05310473990098518,339.93654634226544,0.8266282427700935
0.055149605656383896,347.7893339445476,0.7961638432114635
0.06317140518485954,325.6175835010177,0.7183864920626037
0.05730807191715376,364.09156193741137,0.7576948777443017
0.07538115489651044,434.72940711268546,0.48747111048800273
0.06758401453333075,422.2392801815011,0.5898849423172173
0.0678295411770093,331.91003058921945,0.6581239590643566
0.07464317666747682,344.00525624287593,0.5676983096907685
0.06299714362267374,361.8843654899719,0.6918874275766653
0.06313338473027981,297.0005641730629,0.7413801017808511
0.06453997454806937,293.44749476440296,0.7274785449677804
0.06069895502775262,299.64409408499307,0.7682016194792703
0.06263469566412044,365.3788928635382,0.6934380479154723
0.0724640120380897,306.5561510249878,0.6230708411945729
0.053903722114654995,322.24504474948316,0.8310779086407392
0.061294879671091006,309.946624785744,0.7530107238697418
0.05584619505376825,333.37065216852324,0.7992511493945519
0.05971135173986878,297.0148878420199,0.7819984686392709
0.06456455578321928,301.5270374759675,0.7208222767583323
0.059063408347119754,327.9592712496931,0.7653159671427956
0.06768876496413638,397.09692496701115,0.6084463775451754
0.061892147176886854,390.9386367639833,0.6821203761069587
0.06473733246991475,450.2447738524523,0.6016229919101997
0.06766621405996598,425.6311926801772,0.5862371140438255
0.07085744690893571,393.62666414652614,0.5735583470435717
0.07188630275734713,405.34650213499714,0.5521108368341217
0.06550220136465727,325.0216209433291,0.6911825012307938
0.0506573800284606,341.5423306549802,0.8544207326381786
0.06128010812409871,312.9693150712986,0.750805072635935
0.04698308688072245,323.8509806420835,0.9119812842707903
0.05770380463556065,349.98078606552264,0.7641116986866592
0.059662196551550424,322.73767469952895,0.7623197359649486
0.06638913275895647,314.8782505456957,0.6886421374183258
0.05905236685001254,326.4843527078027,0.7666088849906881
0.0760137458662479,316.56319192099073,0.5730422598973004
0.0813001536880163,332.88171677864676,0.4974225420086674
0.06506582837516164,391.42079020178056,0.6440595944724177
0.06675927397170783,319.42884522093954,0.6806628729782167
0.0753986209343719,325.82010881324885,0.5730537543533155
0.061560167873175115,325.4160479320703,0.7376753966450816
0.06254106362258985,320.8783838616713,0.7296036718906569
0.06637556206788549,310.2987004367688,0.692410664225079
0.06808082479807612,342.98790011724105,0.6464142216334766
0.05978388583145471,324.956799690587,0.7591268755696969
0.06830413593849383,313.7849991902579,0.6667665631833508
0.059417358878668516,326.4643293688299,0.7622911231803288
0.07489974229384015,340.2646896092983,0.5675986357208098
0.07189294092809215,318.35668689064994,0.620555627340539
0.060208564551802776,320.2929108149545,0.7577585213643734
0.07179097331135029,319.2502997141569,0.6210623678804994
0.06430256639814867,335.61866001486544,0.6970782172253835
0.07038616502670053,318.89065117598767,0.6380248982669259
0.059642200956139105,351.69515451077064,0.7397467608177619
0.056442833313538936,360.66975355243005,0.7706632447424991
0.05610593098146687,359.39522974013204,0.775667239301292
0.05994819902505494,382.48448263034976,0.711860293677909
0.06057538737338178,582.2393561251033,0.5470628322123818
0.061166511523187424,572.8463482317959,0.5474434995897955
0.06047960392306741,538.7544632253848,0.5824539787957592
0.060951358358997496,695.827243127026,0.45312351031494336
0.06663216301940007,699.6102481563244,0.3826956137389885
0.06245535421606327,700.3212187598706,0.43172663859850946
0.08076321887863619,744.7989693307451,0.17932214465768848
0.06811331660821955,724.565858564183,0.3454519111747191
0.07866251288289271,734.7215132808766,0.21220194849972063
0.07974200569896175,862.8385558359766,0.0984648378936811
0.06811050314823489,849.1887064966587,0.24731742274364787
0.07006295746155934,844.2171210265855,0.22805223362658422
0.06732228701823048,753.3897708080689,0.3321386031697269
0.07350263908495204,746.6628799492796,0.264058455548008
0.0668862127476001,601.2036707145224,0.4571961078470761
0.07358157902039295,228.09513447269137,0.6716073177776365
0.05692399569101414,260.05553233080434,0.8442062450273828
